LANG_CODE,???? ????,??????? ????,?????,?????,????????,????????,PLACE_OF_PUB,PLACE_OF_PUB,PAGINATION,ITEM_RUPEES,YEAR_OF_PUB,BINDING,ISBN,References
TEL,MANO ABIRAMAM,??? ???????,????????? ?????????? SULOCAHANA RANI YUDDANPUDI,????????? ??????????,EMESCO , ??????? ,SECUNDERABAD,?????????????,894,211,,,,https://manjulindia.com/telugu.html
TEL,MANO ABIRAMAM,??? ???????,????????? ?????????? SULOCAHANA RANI YUDDANPUDI,????????? ??????????,EMESCO , ??????? ,SECUNDERABAD,?????????????,894,211,,,,https://manjulindia.com/telugu.html
TEL,SECRATARI,????????,????????? ?????????? SULOCAHANA RANI YUDDANPUDI,????????? ??????????,EMESCO , ??????? ,SECUNDERABAD,?????????????,894,348,,,,https://manjulindia.com/telugu.html
TEL,MANASU CHUPINA BATA GRUHA LAKSHMI,???? ????? ??? ??? ???????,ANANDA RAMAM C,???? ???? ??,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,28,1914,,,https://manjulindia.com/telugu.html
TEL,JEEVITHA DARSHAM,??????????,??? CHALAM,???,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,128,,,,https://manjulindia.com/telugu.html
TEL,DAYYALU LEVU,??????? ????,LATHA,??,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,134,,,,https://manjulindia.com/telugu.html
TEL,HAMPI KANYALI,???? ??????,??? CHALAM G S,???,EMESCO , ??????? ,V IJAYAWADA,???????,894,147,,,,https://manjulindia.com/telugu.html
TEL,PRABHAVATHI PRADHYURNUM,???????? ?????????????,SURANNA PINGALI,?????? ??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,167,,,,https://manjulindia.com/telugu.html
TEL,VIDEE VIDANI CHIKKULU,???? ????? ????????,VEERAJI,??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,187,,,,https://manjulindia.com/telugu.html
TEL,SHASANKA VIJAYAMU,????? ??????,???????? VENKATAPATHI SESAMU,???????? ?????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,188,,,,https://manjulindia.com/telugu.html
